Version 4.1
SHEET 1 4308 3988
WIRE -1328 -480 -1472 -480
WIRE -752 -480 -1328 -480
WIRE -96 -480 -240 -480
WIRE 480 -480 -96 -480
WIRE 1072 -480 928 -480
WIRE 1648 -480 1072 -480
WIRE 2320 -464 2176 -464
WIRE 2896 -464 2320 -464
WIRE 3616 -448 3472 -448
WIRE 4192 -448 3616 -448
WIRE -1472 -368 -1472 -480
WIRE -1328 -368 -1328 -480
WIRE -240 -368 -240 -480
WIRE -96 -368 -96 -480
WIRE 928 -368 928 -480
WIRE 1072 -368 1072 -480
WIRE 2176 -352 2176 -464
WIRE 2320 -352 2320 -464
WIRE 3472 -336 3472 -448
WIRE 3616 -336 3616 -448
WIRE -1328 -224 -1328 -288
WIRE -1152 -224 -1328 -224
WIRE -928 -224 -1088 -224
WIRE -96 -224 -96 -288
WIRE 80 -224 -96 -224
WIRE 304 -224 144 -224
WIRE 1072 -224 1072 -288
WIRE 1248 -224 1072 -224
WIRE 1472 -224 1312 -224
WIRE 2320 -208 2320 -272
WIRE 2496 -208 2320 -208
WIRE 2720 -208 2560 -208
WIRE 3616 -192 3616 -256
WIRE 3792 -192 3616 -192
WIRE 4016 -192 3856 -192
WIRE -1632 -176 -1808 -176
WIRE -1472 -176 -1472 -288
WIRE -1472 -176 -1568 -176
WIRE -1392 -176 -1472 -176
WIRE -400 -176 -576 -176
WIRE -240 -176 -240 -288
WIRE -240 -176 -336 -176
WIRE -160 -176 -240 -176
WIRE 768 -176 592 -176
WIRE 928 -176 928 -288
WIRE 928 -176 832 -176
WIRE 1008 -176 928 -176
WIRE -752 -160 -752 -480
WIRE 480 -160 480 -480
WIRE 1648 -160 1648 -480
WIRE 2016 -160 1840 -160
WIRE 2176 -160 2176 -272
WIRE 2176 -160 2080 -160
WIRE 2256 -160 2176 -160
WIRE 2896 -144 2896 -464
WIRE 3312 -144 3136 -144
WIRE 3472 -144 3472 -256
WIRE 3472 -144 3376 -144
WIRE 3552 -144 3472 -144
WIRE 4192 -128 4192 -448
WIRE -1328 -16 -1328 -128
WIRE -928 -16 -928 -224
WIRE -96 -16 -96 -128
WIRE 304 -16 304 -224
WIRE 1072 -16 1072 -128
WIRE 1472 -16 1472 -224
WIRE -1808 0 -1808 -176
WIRE -576 0 -576 -176
WIRE 592 0 592 -176
WIRE 2320 0 2320 -112
WIRE 2720 0 2720 -208
WIRE 1840 16 1840 -160
WIRE 3616 16 3616 -96
WIRE 4016 16 4016 -192
WIRE 3136 32 3136 -144
WIRE -1808 160 -1808 80
WIRE -1328 160 -1328 64
WIRE -1328 160 -1808 160
WIRE -928 160 -928 64
WIRE -928 160 -1328 160
WIRE -752 160 -752 -80
WIRE -752 160 -928 160
WIRE -576 160 -576 80
WIRE -96 160 -96 64
WIRE -96 160 -576 160
WIRE 304 160 304 64
WIRE 304 160 -96 160
WIRE 480 160 480 -80
WIRE 480 160 304 160
WIRE 592 160 592 80
WIRE 1072 160 1072 64
WIRE 1072 160 592 160
WIRE 1472 160 1472 64
WIRE 1472 160 1072 160
WIRE 1648 160 1648 -80
WIRE 1648 160 1472 160
WIRE 1840 176 1840 96
WIRE 2320 176 2320 80
WIRE 2320 176 1840 176
WIRE 2720 176 2720 80
WIRE 2720 176 2320 176
WIRE 2896 176 2896 -64
WIRE 2896 176 2720 176
WIRE 3136 192 3136 112
WIRE 3616 192 3616 96
WIRE 3616 192 3136 192
WIRE 4016 192 4016 96
WIRE 4016 192 3616 192
WIRE 4192 192 4192 -48
WIRE 4192 192 4016 192
WIRE -1328 208 -1328 160
WIRE -96 208 -96 160
WIRE 1072 208 1072 160
WIRE 2320 224 2320 176
WIRE 3616 240 3616 192
WIRE -1344 416 -1488 416
WIRE -768 416 -1344 416
WIRE -80 416 -224 416
WIRE 496 416 -80 416
WIRE 1088 416 944 416
WIRE 1664 416 1088 416
WIRE 2352 416 2208 416
WIRE 2928 416 2352 416
WIRE 3616 416 3472 416
WIRE 4192 416 3616 416
WIRE -1488 528 -1488 416
WIRE -1344 528 -1344 416
WIRE -224 528 -224 416
WIRE -80 528 -80 416
WIRE 944 528 944 416
WIRE 1088 528 1088 416
WIRE 2208 528 2208 416
WIRE 2352 528 2352 416
WIRE 3472 528 3472 416
WIRE 3616 528 3616 416
WIRE -1344 672 -1344 608
WIRE -1168 672 -1344 672
WIRE -944 672 -1104 672
WIRE -80 672 -80 608
WIRE 96 672 -80 672
WIRE 320 672 160 672
WIRE 1088 672 1088 608
WIRE 1264 672 1088 672
WIRE 1488 672 1328 672
WIRE 2352 672 2352 608
WIRE 2528 672 2352 672
WIRE 2752 672 2592 672
WIRE 3616 672 3616 608
WIRE 3792 672 3616 672
WIRE 4016 672 3856 672
WIRE -1648 720 -1824 720
WIRE -1488 720 -1488 608
WIRE -1488 720 -1584 720
WIRE -1408 720 -1488 720
WIRE -384 720 -560 720
WIRE -224 720 -224 608
WIRE -224 720 -320 720
WIRE -144 720 -224 720
WIRE 784 720 608 720
WIRE 944 720 944 608
WIRE 944 720 848 720
WIRE 1024 720 944 720
WIRE 2048 720 1872 720
WIRE 2208 720 2208 608
WIRE 2208 720 2112 720
WIRE 2288 720 2208 720
WIRE 3312 720 3136 720
WIRE 3472 720 3472 608
WIRE 3472 720 3376 720
WIRE 3552 720 3472 720
WIRE -768 736 -768 416
WIRE 496 736 496 416
WIRE 1664 736 1664 416
WIRE 2928 736 2928 416
WIRE 4192 736 4192 416
WIRE -1344 880 -1344 768
WIRE -944 880 -944 672
WIRE -80 880 -80 768
WIRE 320 880 320 672
WIRE 1088 880 1088 768
WIRE 1488 880 1488 672
WIRE 2352 880 2352 768
WIRE 2752 880 2752 672
WIRE 3616 880 3616 768
WIRE 4016 880 4016 672
WIRE -1824 896 -1824 720
WIRE -560 896 -560 720
WIRE 608 896 608 720
WIRE 1872 896 1872 720
WIRE 3136 896 3136 720
WIRE -1824 1056 -1824 976
WIRE -1344 1056 -1344 960
WIRE -1344 1056 -1824 1056
WIRE -944 1056 -944 960
WIRE -944 1056 -1344 1056
WIRE -768 1056 -768 816
WIRE -768 1056 -944 1056
WIRE -560 1056 -560 976
WIRE -80 1056 -80 960
WIRE -80 1056 -560 1056
WIRE 320 1056 320 960
WIRE 320 1056 -80 1056
WIRE 496 1056 496 816
WIRE 496 1056 320 1056
WIRE 608 1056 608 976
WIRE 1088 1056 1088 960
WIRE 1088 1056 608 1056
WIRE 1488 1056 1488 960
WIRE 1488 1056 1088 1056
WIRE 1664 1056 1664 816
WIRE 1664 1056 1488 1056
WIRE 1872 1056 1872 976
WIRE 2352 1056 2352 960
WIRE 2352 1056 1872 1056
WIRE 2752 1056 2752 960
WIRE 2752 1056 2352 1056
WIRE 2928 1056 2928 816
WIRE 2928 1056 2752 1056
WIRE 3136 1056 3136 976
WIRE 3616 1056 3616 960
WIRE 3616 1056 3136 1056
WIRE 4016 1056 4016 960
WIRE 4016 1056 3616 1056
WIRE 4192 1056 4192 816
WIRE 4192 1056 4016 1056
WIRE -1344 1104 -1344 1056
WIRE -80 1104 -80 1056
WIRE 1088 1104 1088 1056
WIRE 2352 1104 2352 1056
WIRE 3616 1104 3616 1056
WIRE -1328 1344 -1472 1344
WIRE -752 1344 -1328 1344
WIRE -64 1344 -208 1344
WIRE 512 1344 -64 1344
WIRE 1104 1344 960 1344
WIRE 1680 1344 1104 1344
WIRE 2368 1344 2224 1344
WIRE 2944 1344 2368 1344
WIRE 3632 1344 3488 1344
WIRE 4208 1344 3632 1344
WIRE -1472 1456 -1472 1344
WIRE -1328 1456 -1328 1344
WIRE -208 1456 -208 1344
WIRE -64 1456 -64 1344
WIRE 960 1456 960 1344
WIRE 1104 1456 1104 1344
WIRE 2224 1456 2224 1344
WIRE 2368 1456 2368 1344
WIRE 3488 1456 3488 1344
WIRE 3632 1456 3632 1344
WIRE -1328 1600 -1328 1536
WIRE -1152 1600 -1328 1600
WIRE -928 1600 -1088 1600
WIRE -64 1600 -64 1536
WIRE 112 1600 -64 1600
WIRE 336 1600 176 1600
WIRE 1104 1600 1104 1536
WIRE 1280 1600 1104 1600
WIRE 1504 1600 1344 1600
WIRE 2368 1600 2368 1536
WIRE 2544 1600 2368 1600
WIRE 2768 1600 2608 1600
WIRE 3632 1600 3632 1536
WIRE 3808 1600 3632 1600
WIRE 4032 1600 3872 1600
WIRE -1632 1648 -1808 1648
WIRE -1472 1648 -1472 1536
WIRE -1472 1648 -1568 1648
WIRE -1392 1648 -1472 1648
WIRE -368 1648 -544 1648
WIRE -208 1648 -208 1536
WIRE -208 1648 -304 1648
WIRE -128 1648 -208 1648
WIRE 800 1648 624 1648
WIRE 960 1648 960 1536
WIRE 960 1648 864 1648
WIRE 1040 1648 960 1648
WIRE 2064 1648 1888 1648
WIRE 2224 1648 2224 1536
WIRE 2224 1648 2128 1648
WIRE 2304 1648 2224 1648
WIRE 3328 1648 3152 1648
WIRE 3488 1648 3488 1536
WIRE 3488 1648 3392 1648
WIRE 3568 1648 3488 1648
WIRE -752 1664 -752 1344
WIRE 512 1664 512 1344
WIRE 1680 1664 1680 1344
WIRE 2944 1664 2944 1344
WIRE 4208 1664 4208 1344
WIRE -1328 1808 -1328 1696
WIRE -928 1808 -928 1600
WIRE -64 1808 -64 1696
WIRE 336 1808 336 1600
WIRE 1104 1808 1104 1696
WIRE 1504 1808 1504 1600
WIRE 2368 1808 2368 1696
WIRE 2768 1808 2768 1600
WIRE 3632 1808 3632 1696
WIRE 4032 1808 4032 1600
WIRE -1808 1824 -1808 1648
WIRE -544 1824 -544 1648
WIRE 624 1824 624 1648
WIRE 1888 1824 1888 1648
WIRE 3152 1824 3152 1648
WIRE -1808 1984 -1808 1904
WIRE -1328 1984 -1328 1888
WIRE -1328 1984 -1808 1984
WIRE -928 1984 -928 1888
WIRE -928 1984 -1328 1984
WIRE -752 1984 -752 1744
WIRE -752 1984 -928 1984
WIRE -544 1984 -544 1904
WIRE -64 1984 -64 1888
WIRE -64 1984 -544 1984
WIRE 336 1984 336 1888
WIRE 336 1984 -64 1984
WIRE 512 1984 512 1744
WIRE 512 1984 336 1984
WIRE 624 1984 624 1904
WIRE 1104 1984 1104 1888
WIRE 1104 1984 624 1984
WIRE 1504 1984 1504 1888
WIRE 1504 1984 1104 1984
WIRE 1680 1984 1680 1744
WIRE 1680 1984 1504 1984
WIRE 1888 1984 1888 1904
WIRE 2368 1984 2368 1888
WIRE 2368 1984 1888 1984
WIRE 2768 1984 2768 1888
WIRE 2768 1984 2368 1984
WIRE 2944 1984 2944 1744
WIRE 2944 1984 2768 1984
WIRE 3152 1984 3152 1904
WIRE 3632 1984 3632 1888
WIRE 3632 1984 3152 1984
WIRE 4032 1984 4032 1888
WIRE 4032 1984 3632 1984
WIRE 4208 1984 4208 1744
WIRE 4208 1984 4032 1984
WIRE -1328 2032 -1328 1984
